uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
c3a2b2bd-4cb5-4dd7-9da4-43a26e8e6de7,Fine Dining,International,Tropical Temptation - Adult Only Beach Club,"Up to Rp214,700",Enjoy 25% off,25% off the TOTAL BILL,https://ttbeach.club,"Nestled on the foreshore of Melasti Beach, one of the most well known beaches in Bali, Tropical Temptation Beach Club is focusing on foods and beverages quality – fresh local handpicked ingredients that are nourishing to our bodies and spirits. Living in paradise island is allows us to source the highest quality produce. More than ever, we are inspired to connect with Mother Nature and partner with artisans and farmers that support our focus of co-existing with our beautiful.

We create everything from scratch, from the food until our beverage – we are constantly exploring and experimenting to elevate the flavours in every bite to serve the best one.

Our focus creativity flows through our bar too. Our eclectic offering includes everything from contemporary tropical twists, to iconic classics, and a few signatures thrown in. Leaving our mark with house-made pressed smoothies. We also serve Expat coffee, Bali brewed kombucha, craft beer and cocktails with a touch inspired by the beautiful island of Bali.

This is an Adult only venue","• Value up to maxiumum discount of 300,000 Rp
• Adults only
• Dress Code: Favourite Resort wear, Summer casual is our bare minimum
• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","88 Melasti Beach 88, Ungasan, Uluwatu, Badung Bali 80361, Indonesia",Badung,Bali,+6281237763903,-8.848041725277684,115.16039092582642,https://www.entertainment.com.au/offer-details/c3a2b2bd-4cb5-4dd7-9da4-43a26e8e6de7
604be341-b890-42b8-b1cd-8b499661a2a3,Fine Dining,Japanese,Norii,"Up to Rp214,700",Enjoy 25% off,25% off the TOTAL BILL,https://noriiubud.com/,"Norii Ubud is a gateway to an array of authentic Japanese cuisine. Nestled in natural surroundings and adorned with traditional arts and Ubud's cultural heritage, Norii offers a one-of-a-kind gastronomic journey that goes beyond exquisite flavors. It brings people together to enjoy a modern interpretation of Japanese cuisine, infused with innovative elements, creating a truly unforgettable dining experience.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.
• Up to value of 250,000 IDR","No.8 Jl. Sawah Indah Gang Amarea, Peliatan, Ubud Bali 80571, Indonesia",Ubud,Bali,+6281237339353,-8.521578931835766,115.27297192582263,https://www.entertainment.com.au/offer-details/604be341-b890-42b8-b1cd-8b499661a2a3
9f30f877-edb9-4bc5-95dd-2a3ca7afbf6b,Fine Dining,Indian,Sans Indian,"Up to Rp214,700",Enjoy 25% off,25% off the TOTAL BILL,https://sansindian.com/,"Sans Indian Restaurant is a new restaurant in Ubud. Sans Indian is located in Banjar Pinjul No. 8, Kenderan, Ubud, and nearby Tegalalang Rice Terrace. Surrounded by a breathtaking view of Ubud's rice field, you may enjoy a dining experience in Ubud's hidden gem that refresh your mind.

    Sans Indian Restaurant is focusing on an Authentic Indian dining experience. We only use well-chosen and high-quality ingredients. Offers authenthic Indian food with signature beverages that are made with passion by award-winning Chef Agus Umbarayana. Open daily from Monday to Sunday starting at 12.00 to 22:00, Sans Indian is a mandatory Indian Restaurant that you have to visit. Sawadikap your day!","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.
• Up to value of 250,000 IDR","No. 8 Banjar Pinjul, Kenderan, Ubud Bali 80571, Indonesia",Ubud,Bali,+628123972-6630,-8.457832486648337,115.28528910373346,https://www.entertainment.com.au/offer-details/9f30f877-edb9-4bc5-95dd-2a3ca7afbf6b
6a9966bd-4976-43b5-8628-ce9ba7d8c3b0,Fine Dining,Contemporary,Oaks Elan Darwin,Up to $50,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.oakshotels.com/en/oaks-elan-darwin,"Feel welcomed at Oaks Elan Darwin,home to modern Australian cuisine. Their menu has been handcrafted around the melting pot that is Australian culture. Tradition is showcased on the plate through Australian seafood and meats, infused with exotic influences and splashes of bush tucker. Always mindful that fresh is best; they carefully source premium products from local suppliers, crafting delicious dishes teamed with a selection of beers and wines.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","31 Woods Street, Darwin NT 0800, Australia",Darwin,NT,+61889810888,-12.461699,130.844043,https://www.entertainment.com.au/offer-details/6a9966bd-4976-43b5-8628-ce9ba7d8c3b0
9c62d890-4648-4ce4-ab55-a7443c199159,Fine Dining,Contemporary,Table Forty Three,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://www.mantrapandanas.com.au/dining/,"Table Forty Three is the perfect setting for a hearty breakfast, long business lunch or intimate dinner for two. Newly refurbished, the restaurant boasts sleek décor and stylish fittings, creating a relaxed atmosphere, and delivers an ever-changing Modern Australian menu. Table Forty Three is fully licensed and caters to a variety of diners, with vegetarian options and a children's menu available. Open 7 days.","• Valid for Dine-In
• This offer can also be used when dining alone
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","43 Knuckey Street, Darwin NT 0800, Australia",Darwin,NT,+61889012920,-12.461098,130.843534,https://www.entertainment.com.au/offer-details/9c62d890-4648-4ce4-ab55-a7443c199159
58cdfe44-3a30-4040-ab64-da1a278c3017,Fine Dining,Pubdining,The Landmark NT,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://thelandmark.bar,"The Landmark @ Gateway is an exciting new all-in-one venue. They offer vastly different experiences over three levels in a natural themed environment, including both family and restaurant dining, functions/conferences, bars, gaming, sporting and uBet facilities, and a late night venue. Open until 3am, 7 days.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","Gateway Shopping Centre, 1 Roystonea Avenue, Palmerston NT 0830, Australia",Palmerston,NT,+61879790811,-12.472366,130.982479,https://www.entertainment.com.au/offer-details/58cdfe44-3a30-4040-ab64-da1a278c3017
81fa1b70-7b08-4745-99b5-18d5897e2904,Fine Dining,Contemporary,Elements Bar & Bistro,Up to $40,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://aspenholidayparks.com.au/darwin-freespirit-resort/elements-poolside-bar-and-bistro/,"Overlooking the main pool and its cascading waterfall, Elements Poolside Bar & Bistro offer alfresco dining with a focus on local produce. Elements is the perfect place to enjoy a relaxing lunch, a quick snack or a scrumptious evening meal. Sip on a cocktail, savour a wine or enjoy an icy cold beer over a catch-up with friends.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","Darwin Free Spirit Resort, 901 Stuart Highway, Holtze NT 0829, Australia",Holtze,NT,+61889350809,-12.457888,130.971796,https://www.entertainment.com.au/offer-details/81fa1b70-7b08-4745-99b5-18d5897e2904
2472db72-450e-4220-a289-418856f207f9,Fine Dining,Contemporary,Sole Restaurant & Bar,Up to $40,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://clubtropicalresortdarwin.com.au/,"Enjoy great food, cold drinks and relax in the Dolphin pool, everyone is welcome! Open daily for breakfast and dinner in air-conditioned comfort, or alfresco in the courtyard, Sole Restaurant & Bar is located off reception at Club Tropical Resort. Special event looming? Contact them for information on their function spaces – inside, outside or poolside. Follow them on Facebook for info on Sunday sessions, wine dinner dates and a whole lot more.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","622 Lee Point Road, Lee Point NT 0810, Australia",Lee Point,NT,+61889448500,-12.342972,130.893574,https://www.entertainment.com.au/offer-details/2472db72-450e-4220-a289-418856f207f9
5351bcb0-30c3-4def-be40-c25ad57f17b6,Fine Dining,Contemporary,Yogi's Way,Up to $35,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.yogisway.com.au/,"Australian cuisine has been given a Nepalese twist at Yogi's Way. Their determination to serve fresh, healthy and tasty food alongside excellent customer service is the foundation that Yogi's was built on. Yogi's Way is for all. Lovable and creative, their menu presents approachable cuisine that caters to every palate. Join the Yogi family for an evening of celebration, where each delicious dish is designed to bring joy to your taste buds.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","Shop 2, 9 Westralia Street, Stuart Park NT 0820, Australia",Stuart Park,NT,+61889000695,-12.444644,130.842171,https://www.entertainment.com.au/offer-details/5351bcb0-30c3-4def-be40-c25ad57f17b6
db69d255-55e4-40fb-8e71-5319a6fa3f84,Fine Dining,Thai,Medee Eatery Casuarina,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.medeeeatery.com/,"At Medee Eatery, the courses are built using only the freshest, most delicious ingredients available. Our atmosphere is casual but unique, and each dish is composed to ensure a bold yet simplistic culinary adventure.
Since our opening in 2020, we’ve sought to revolutionize the way people enjoy Thai flavour's in Darwin. From the classics to the innovative, we’ve got it all. Come and join us.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","Shop GD 363 The Quarter, 247 Trower Road, Casuarina NT 0810, Australia",Casuarina,NT,,-12.375559360676442,130.8822596633754,https://www.entertainment.com.au/offer-details/db69d255-55e4-40fb-8e71-5319a6fa3f84
01b21924-705a-4526-a47f-f5596de1b9fa,Fine Dining,Contemporary,Alfonsino's,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://alfonsinos.com/,"Using the finest quality local and imported Italian products, Alfonsino's produces amazing Neapolitan and Italian cuisine in house, by a team of highly skilled and devoted chefs. Take a trip back to Italy, with hand stretched Napoletano pizza, authentic pasta, a selection of mouth watering antipasti and home made desserts. Open Monday to Saturday 5 pm until 9 pm","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","20/69 Mitchell Street, Darwin NT 0800, Australia",Darwin,NT,+61889421586,-12.463089,130.839312,https://www.entertainment.com.au/offer-details/01b21924-705a-4526-a47f-f5596de1b9fa
8d2bce3c-7340-41f4-8841-2a26df8c4580,Fine Dining,Contemporary,Cucina Sotto Le Stelle,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.facebook.com/cucinasottolestelle/,"Cucina Sotto Le Stelle take pride in their handmade, famous woodfired pizzas. Their friendly, neighbourhood vibe will have you feeling like family as you dine under the stars and amongst natural surrounds - a truly unique experience. Served with authentic Italian hospitalilty every Wednesday, Friday and Saturday night at the Nightcliff Foreshore.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","Seabreeze Carpark, Chapman Road, Nightcliff NT 0810, Australia",Nightcliff,NT,+61449731490,-12.375894,130.855928,https://www.entertainment.com.au/offer-details/8d2bce3c-7340-41f4-8841-2a26df8c4580
0d4c3389-d4e1-4fa1-8fe5-cb2361620875,Fine Dining,Contemporary,Chow! eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Chow is a vibrant South Vietnamese restaurant in Darwin Waterfront Precinct. They offer a variety of colorful and tasty dishes using fresh, local produce. The cool and casual restaurant is perfect for a meal or a drink, with a covered patio. Their full a la carte service is recommended for groups, and the quick service lunch menu is perfect for busy workers. But for visitors to Darwin, there's no need to rush. Take your time and enjoy a cocktail while you savor the delicious flavors of South East Asia. Don't miss their expertly made cocktails and award-winning cocktail bar. Reservations are highly recommended, and it's a must-visit for anyone looking for a fun and tasty dining experience in Darwin. Winner of the 2021 ""Golden Bowl"" in the Darwin Laksa Festival.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at [email]","19 Kitchener Drive, Waterfront Place NT 0800, Australia",Waterfront Place,NT,,-12.467255519681084,130.84568612262353,https://www.entertainment.com.au/offer-details/0d4c3389-d4e1-4fa1-8fe5-cb2361620875
67963414-b274-4a48-93ed-e7aa6bdf000a,Fine Dining,Contemporary,Eva's Café & Botanic Gardens Catering & Gift Shop eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Situated in the George Brown Botanic Gardens in the heritage listed Wesleyan Church is Eva’s Café, offering some of the best coffee in Darwin along with full breakfast and lunch menu including sandwiches, wraps, freshly baked goods, salads and more. Dry Season High Tea is a specialty of the café providing beautifully created sweet desserts, scones with jam and cream, savoury varieties along with tea and coffee serviced on fine china.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at [email]","George Brown Darwin Botanic Gardens,  Gardens Road, The Gardens NT 0800, Australia",The Gardens,NT,,-12.444747234316967,130.8365893024663,https://www.entertainment.com.au/offer-details/67963414-b274-4a48-93ed-e7aa6bdf000a
da134e38-5afb-4a62-9592-e880ef11fde5,Fine Dining,Contemporary,Lazy Susan's Eating House eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"""Fresh, simple and authentic - bring flavours from the East to your plate.

On Sundays the venue comes to alive with their Yum Cha trolley and tray of steamer baskets being delivered to a full house.

With over 30 different delicacies specializing in dumplings and steamed rice rolls with delicious fillings, steamed barbeque pork buns, spring rolls, a variety of wontons and of course their famous siu mei.""","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at [email]","9/21 Cavenagh Street, Darwin NT 0800, Australia",Darwin,NT,,-12.4628156082091,130.8431333,https://www.entertainment.com.au/offer-details/da134e38-5afb-4a62-9592-e880ef11fde5
8b29b8bb-302c-459c-95f9-6c9df000f0e4,Fine Dining,Contemporary,Nirvana Restaurant eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"""Welcome to Nirvana Restaurant, where you will be taken on a culinary journey to the exotic lands of Thailand, India, and Malaysia.

Since 1995, Nirvana has been serving up amazing dishes to the locals of Darwin, and the pre-Cyclone Tracy building has been a part of Darwin's restaurant history since the 1960s.

Step inside and let the sumptuous and eclectic décor take you on a journey to another world. Nirvana Restaurant is a multi-room venue that features a cocktail bar, intimate booths for couples, a private function room, and an al fresco decking area. When searching restaurants near me you will always find a Darwin Restaurant to choose, but make sure you look out for this one.



The impressive wine selection will complement your meal perfectly, and if you're feeling adventurous, their creative cocktails will help to tame the spice of the delicious cuisine.""","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at [email]","800 / 6 Dashwood Crescent (Entrance on Smith St), Darwin NT 0800, Australia",Darwin,NT,,-12.456369905142793,130.835423,https://www.entertainment.com.au/offer-details/8b29b8bb-302c-459c-95f9-6c9df000f0e4
